TCTEENewsReader
v7
r0
t317582200.477806
cCheck dependencies

N/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317582200#317582200#0(0"0(0#1#0"8920420736#0"0#

CPhaseScriptExecution "Run Script" /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
s316968271.088233
e316968271.353952
r1
xPhaseScriptExecution
xRun Script
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphonesimulator/CTEENewsReader.build/Script-A941FDED12E337E900E47D14.sh
o  adding: Payload/ (stored 0%)
o  adding: Payload/IBENewsReader.app/ (stored 0%)
o  adding: Payload/IBENewsReader.app/about.png (deflated 15%)
o  adding: Payload/IBENewsReader.app/about@2X.png (stored 0%)
o  adding: Payload/IBENewsReader.app/advertisement-selected.html (deflated 60%)
o  adding: Payload/IBENewsReader.app/ADViewController.nib (deflated 36%)
o  adding: Payload/IBENewsReader.app/checkbox-checked.png (stored 0%)
o  adding: Payload/IBENewsReader.app/checkbox-pressed.png (stored 0%)
o  adding: Payload/IBENewsReader.app/checkbox.png (stored 0%)
o  adding: Payload/IBENewsReader.app/Default.png (deflated 0%)
o  adding: Payload/IBENewsReader.app/Default@2x.png (deflated 0%)
o  adding: Payload/IBENewsReader.app/eye.png (stored 0%)
o  adding: Payload/IBENewsReader.app/eye@2x.png (stored 0%)
o  adding: Payload/IBENewsReader.app/gears.png (stored 0%)
o  adding: Payload/IBENewsReader.app/gears@2x.png (stored 0%)
o  adding: Payload/IBENewsReader.app/IBENewsReader (deflated 74%)
o  adding: Payload/IBENewsReader.app/icon.png (deflated 4%)
o  adding: Payload/IBENewsReader.app/icon114.png (deflated 2%)
o  adding: Payload/IBENewsReader.app/icon29.png (deflated 10%)
o  adding: Payload/IBENewsReader.app/icon512.png (deflated 2%)
o  adding: Payload/IBENewsReader.app/icon57.png (deflated 4%)
o  adding: Payload/IBENewsReader.app/icon@2x.png (deflated 2%)
o  adding: Payload/IBENewsReader.app/IndustryList.plist (deflated 16%)
o  adding: Payload/IBENewsReader.app/Info.plist (deflated 27%)
o  adding: Payload/IBENewsReader.app/information.png (stored 0%)
o  adding: Payload/IBENewsReader.app/information@2x.png (stored 0%)
o  adding: Payload/IBENewsReader.app/listbg_320_44-1.png (deflated 2%)
o  adding: Payload/IBENewsReader.app/listbg_320_95-2.png (deflated 7%)
o  adding: Payload/IBENewsReader.app/MainWindow.nib (deflated 33%)
o  adding: Payload/IBENewsReader.app/NewsBoardViewController.nib (deflated 34%)
o  adding: Payload/IBENewsReader.app/NewsDetailViewController.nib (deflated 47%)
o  adding: Payload/IBENewsReader.app/NewsDigestContainerViewController.nib (deflated 34%)
o  adding: Payload/IBENewsReader.app/NewsDigestViewController.nib (deflated 39%)
o  adding: Payload/IBENewsReader.app/NewsIndustryContainerViewController.nib (deflated 31%)
o  adding: Payload/IBENewsReader.app/NewsIndustryItemListViewController.nib (deflated 32%)
o  adding: Payload/IBENewsReader.app/NewsIndustryViewController.nib (deflated 32%)
o  adding: Payload/IBENewsReader.app/NewsListFooterViewController.nib (deflated 39%)
o  adding: Payload/IBENewsReader.app/NewsListViewController.nib (deflated 33%)
o  adding: Payload/IBENewsReader.app/newspaper.png (stored 0%)
o  adding: Payload/IBENewsReader.app/newspaper@2x.png (stored 0%)
o  adding: Payload/IBENewsReader.app/NewsPlateContainerViewController.nib (deflated 31%)
o  adding: Payload/IBENewsReader.app/NewsPlateHeadContainerViewController.nib (deflated 31%)
o  adding: Payload/IBENewsReader.app/NewsPlateListViewController.nib (deflated 32%)
o  adding: Payload/IBENewsReader.app/NewsTabBarViewController.nib (deflated 47%)
o  adding: Payload/IBENewsReader.app/PkgInfo (stored 0%)
o  adding: Payload/IBENewsReader.app/reload.png (deflated 25%)
o  adding: Payload/IBENewsReader.app/reload@2x.png (deflated 14%)
o  adding: Payload/IBENewsReader.app/SettingHomeViewController.nib (deflated 35%)
o  adding: Payload/IBENewsReader.app/SettingIndustryCellView.nib (deflated 40%)
o  adding: Payload/IBENewsReader.app/SettingIndustryViewController.nib (deflated 32%)
o  adding: Payload/IBENewsReader.app/SettingViewController.nib (deflated 32%)
o  adding: Payload/IBENewsReader.app/star.png (stored 0%)
o  adding: Payload/IBENewsReader.app/star@2x.png (stored 0%)
o  adding: Payload/IBENewsReader.app/zh.lproj/ (stored 0%)
o  adding: Payload/IBENewsReader.app/zh.lproj/Localizable.strings (deflated 34%)
o  adding: iTunesArtwork (deflated 15%)
